   C-OSA-DMPR-CTRL = {unused}
   C-RET-FAN-QTY = {unused}
   C-RET-FAN-TYPE = {unused}
   C-SF-DRIVE-EFF = {unused}
   C-SF-FILTRATION = {unused}
   C-SF-FILT-SP = {unused}
   C-SF-MOTOR-EFF = {unused}
   C-SF-MTR-SNC-SPD = {unused}
   C-SF-MTR-TYPE = {unused}
   C-SF-TOT-BHP = {unused}
   C-SF-TOT-SP = {unused}
   C-SUP-FAN-QTY = {unused}
   C-SUPP-FAN-TYPE = {unused}
   C-SYS-ZONE-TYPE = {unused}
   C-ELEC-PHASE = {unused}
   C-HAS-HTG-CLG = {unused}
   C-FURN-CONFIG = {unused}
   C-HP-CONFIG = {unused}
   C-SUPP-HEAT = {unused}
   C-HT-PUMP-TSTAT = {unused}
   C-AC-CONFIG = {unused}
   C-CONDENSER-TYPE = {unused}
   C-TXV-CERT = {unused}
   C-AIR-CERT = {unused}
   C-TIME-CONTROL = {unused}
   C-RF-MTR-TYPE = {unused}
   C-RF-MTR-SNC-SPD = {unused}
   C-RF-MTR-ENCL = {unused}
   C-RF-TOT-NOM-HP = {unused}
   C-RF-TOT-BHP = {unused}
   C-RF-MOTOR-EFF = {unused}
   C-RF-DRIVE-EFF = {unused}
   C-RF-FILTRATION = {unused}
   C-RF-FILT-SP = {unused}
   C-RF-TOT-SP = {unused}
   C-TOT-RET-FLOW = {unused}
   C-HFAN-QTY = {unused}
   C-HFAN-TYPE = {unused}
   C-HFAN-MTR-TYPE = {unused}
   C-HFAN-MTR-SPD = {unused}
   C-HFAB-MTR-ENCL = {unused}
   C-HFAN-TOT-NM-HP = {unused}
   C-HFAN-TOT-BHP = {unused}
   C-HFAN-MTR-EFF = {unused}
   C-HFAN-DRIVE-EFF = {unused}
   C-HF-FILTRATION = {unused}
   C-HF-FILT-SP = {unused}
   C-HF-TOT-SP = {unused}
   C-TOTAL-CLG-CAP = {unused}
   C-SEER = {unused}
   C-IPLV = {unused}
   C-EER95 = {unused}
   C-EER82 = {unused}
   C-EER85EWT = {unused}
   C-EER75EWT = {unused}
   C-EER70EWT = {unused}
   C-EER50EWT = {unused}
   C-TOTAL-HTG-CAP = {unused}
   C-USER-INPUT-HIR = {unused}
   C-AFUE = {unused}
   C-THERM-EFF-MAX = {unused}
   C-THERM-EFF-MIN = {unused}
   C-HSPF = {unused}
   C-COP47 = {unused}
   C-COP17 = {unused}
   C-COP70EWT = {unused}
   C-COP50EWT = {unused}
   C-DUCT-TAPE-OK = {unused}
   C-DUCT-SEALING = {unused}
   C-DUCT-LOSS-METH = {unused}
   C-DUCT-LEAK-FRAC = {unused}
   C-SUP-DUCT-RVAL = {unused}
   C-RET-DUCT-RVAL = {unused}
   C-DUCT-SERVICES = {unused}
   C-DUCT-AREA-METH = {unused}
   C-DUCT-SUP-AREA = {unused}
   C-DUCT-RET-AREA = {unused}
   C-DUCT-OA-FRAC = {unused} 
   C-FURN-CONFIG    = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==2) then 5 else unused endif endif}
   C-SUPP-HEAT = {unused}
   C-CONDENSER-TYPE = {unused}
   C-HT-PUMP-TSTAT = {unused}
   ..						 

$ -------------------------------------------------------- SYSTEM (4) --------- 
SET-DEFAULT FOR SYSTEM TYPE                                DDS                  
   C-AC-CONFIG = {unused}
   C-HP-CONFIG = {unused}
   C-NUM-ISO-ZONES = {unused}
   C-NUM-OF-UNITS = {unused}
   C-OSA-DMPR-CTRL = {unused}
   C-RET-FAN-QTY = {unused}
   C-RET-FAN-TYPE = {unused}
   C-SF-DRIVE-EFF = {unused}
   C-SF-FILTRATION = {unused}
   C-SF-FILT-SP = {unused}
   C-SF-MOTOR-EFF = {unused}
   C-SF-MTR-SNC-SPD = {unused}
   C-SF-MTR-TYPE = {unused}
   C-SF-TOT-BHP = {unused}
   C-SF-TOT-SP = {unused}
   C-SUP-FAN-QTY = {unused}
   C-SUPP-FAN-TYPE = {unused}
   C-SYS-ZONE-TYPE = {unused}
   C-ELEC-PHASE = {unused}
   C-HAS-HTG-CLG = {unused}
   C-FURN-CONFIG = {unused}
   C-HP-CONFIG = {unused}
   C-SUPP-HEAT = {unused}
   C-HT-PUMP-TSTAT = {unused}
   C-AC-CONFIG = {unused}
   C-CONDENSER-TYPE = {unused}
   C-TXV-CERT = {unused}
   C-AIR-CERT = {unused}
   C-TIME-CONTROL = {unused}
   C-RF-MTR-TYPE = {unused}
   C-RF-MTR-SNC-SPD = {unused}
   C-RF-MTR-ENCL = {unused}
   C-RF-TOT-NOM-HP = {unused}
   C-RF-TOT-BHP = {unused}
   C-RF-MOTOR-EFF = {unused}
   C-RF-DRIVE-EFF = {unused}
   C-RF-FILTRATION = {unused}
   C-RF-FILT-SP = {unused}
   C-RF-TOT-SP = {unused}
   C-TOT-RET-FLOW = {unused}
   C-HFAN-QTY = {unused}
   C-HFAN-TYPE = {unused}
   C-HFAN-MTR-TYPE = {unused}
   C-HFAN-MTR-SPD = {unused}
   C-HFAB-MTR-ENCL = {unused}
   C-HFAN-TOT-NM-HP = {unused}
   C-HFAN-TOT-BHP = {unused}
   C-HFAN-MTR-EFF = {unused}
   C-HFAN-DRIVE-EFF = {unused}
   C-HF-FILTRATION = {unused}
   C-HF-FILT-SP = {unused}
   C-HF-TOT-SP = {unused}
   C-TOTAL-CLG-CAP = {unused}
   C-SEER = {unused}
   C-IPLV = {unused}
   C-EER95 = {unused}
   C-EER82 = {unused}
   C-EER85EWT = {unused}
   C-EER75EWT = {unused}
   C-EER70EWT = {unused}
   C-EER50EWT = {unused}
   C-TOTAL-HTG-CAP = {unused}
   C-USER-INPUT-HIR = {unused}
   C-AFUE = {unused}
   C-THERM-EFF-MAX = {unused}
   C-THERM-EFF-MIN = {unused}
   C-HSPF = {unused}
   C-COP47 = {unused}
   C-COP17 = {unused}
   C-COP70EWT = {unused}
   C-COP50EWT = {unused}
   C-DUCT-TAPE-OK = {unused}
   C-DUCT-SEALING = {unused}
   C-DUCT-LOSS-METH = {unused}
   C-DUCT-LEAK-FRAC = {unused}
   C-SUP-DUCT-RVAL = {unused}
   C-RET-DUCT-RVAL = {unused}
   C-DUCT-SERVICES = {unused}
   C-DUCT-AREA-METH = {unused}
   C-DUCT-SUP-AREA = {unused}
   C-DUCT-RET-AREA = {unused}
   C-DUCT-OA-FRAC = {unused} 
   C-FURN-CONFIG    = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==2) then 5 else unused endif endif}
   C-SUPP-HEAT = {unused}
   C-CONDENSER-TYPE = {unused}
   C-HT-PUMP-TSTAT = {unused}
   ..						 

$ -------------------------------------------------------- SYSTEM (5) --------- 
SET-DEFAULT FOR SYSTEM TYPE                                SZCI                 
   C-AC-CONFIG = {unused}
   C-HP-CONFIG = {unused}
   C-NUM-ISO-ZONES = {unused}
   C-NUM-OF-UNITS = {unused}
   C-OSA-DMPR-CTRL = {unused}
   C-RET-FAN-QTY = {unused}
   C-RET-FAN-TYPE = {unused}
   C-SF-DRIVE-EFF = {unused}
   C-SF-FILTRATION = {unused}
   C-SF-FILT-SP = {unused}
   C-SF-MOTOR-EFF = {unused}
   C-SF-MTR-SNC-SPD = {unused}
   C-SF-MTR-TYPE = {unused}
   C-SF-TOT-BHP = {unused}
   C-SF-TOT-SP = {unused}
   C-SUP-FAN-QTY = {unused}
   C-SUPP-FAN-TYPE = {unused}
   C-SYS-ZONE-TYPE = {unused}
   C-ELEC-PHASE = {unused}
   C-HAS-HTG-CLG = {unused}
   C-FURN-CONFIG = {unused}
   C-HP-CONFIG = {unused}
   C-SUPP-HEAT = {unused}
   C-HT-PUMP-TSTAT = {unused}
   C-AC-CONFIG = {unused}
   C-CONDENSER-TYPE = {unused}
   C-TXV-CERT = {unused}
   C-AIR-CERT = {unused}
   C-TIME-CONTROL = {unused}
   C-RF-MTR-TYPE = {unused}
   C-RF-MTR-SNC-SPD = {unused}
   C-RF-MTR-ENCL = {unused}
   C-RF-TOT-NOM-HP = {unused}
   C-RF-TOT-BHP = {unused}
   C-RF-MOTOR-EFF = {unused}
   C-RF-DRIVE-EFF = {unused}
   C-RF-FILTRATION = {unused}
   C-RF-FILT-SP = {unused}
   C-RF-TOT-SP = {unused}
   C-TOT-RET-FLOW = {unused}
   C-HFAN-QTY = {unused}
   C-HFAN-TYPE = {unused}
   C-HFAN-MTR-TYPE = {unused}
   C-HFAN-MTR-SPD = {unused}
   C-HFAB-MTR-ENCL = {unused}
   C-HFAN-TOT-NM-HP = {unused}
   C-HFAN-TOT-BHP = {unused}
   C-HFAN-MTR-EFF = {unused}
   C-HFAN-DRIVE-EFF = {unused}
   C-HF-FILTRATION = {unused}
   C-HF-FILT-SP = {unused}
   C-HF-TOT-SP = {unused}
   C-TOTAL-CLG-CAP = {unused}
   C-SEER = {unused}
   C-IPLV = {unused}
   C-EER95 = {unused}
   C-EER82 = {unused}
   C-EER85EWT = {unused}
   C-EER75EWT = {unused}
   C-EER70EWT = {unused}
   C-EER50EWT = {unused}
   C-TOTAL-HTG-CAP = {unused}
   C-USER-INPUT-HIR = {unused}
   C-AFUE = {unused}
   C-THERM-EFF-MAX = {unused}
   C-THERM-EFF-MIN = {unused}
   C-HSPF = {unused}
   C-COP47 = {unused}
   C-COP17 = {unused}
   C-COP70EWT = {unused}
   C-COP50EWT = {unused}
   C-DUCT-TAPE-OK = {unused}
   C-DUCT-SEALING = {unused}
   C-DUCT-LOSS-METH = {unused}
   C-DUCT-LEAK-FRAC = {unused}
   C-SUP-DUCT-RVAL = {unused}
   C-RET-DUCT-RVAL = {unused}
   C-DUCT-SERVICES = {unused}
   C-DUCT-AREA-METH = {unused}
   C-DUCT-SUP-AREA = {unused}
   C-DUCT-RET-AREA = {unused}
   C-DUCT-OA-FRAC = {unused} 
   C-FURN-CONFIG    = 
{if(#rv(#l("HEAT-SOURCE"))!=0) then unused else
if(#sv(#l("HEAT-SOURCE"))==2) then 5 else unused endif endif}
   C-SUPP-HEAT = {unused}
   C-CONDENSER-TYPE = {unused}
   C-HT-PUMP-TSTAT = {unused}
   ..						 
                                                                                
$ -------------------------------------------------------- SYSTEM (6) --------- 
SET-DEFAULT FOR SYSTEM TYPE                                UVT                  
   C-AC-CONFIG = {unused}
   C-HP-CONFIG = {unused}
   C-NUM-ISO-ZONES = {unused}
   C-NUM-OF-UNITS = {unused}
   C-OSA-DMPR-CTRL = {unused}
   C-RET-FAN-QTY = {unused}
